ID,NAME,E-MAIL,PHONE,CREATED,UPDATED,DATE_OF_BIRTH,GENDER
201,John Doe,john.doe@example.com,123456789,2018-03-15,2018-03-15,1999-07-15,FEMALE
202,Mary Smith,mary.smith@example.com,987654321,2022-03-15,2018-06-25,1970-01-01,MALE
203,Linda Williams,linda.williams@example.com,,2022-08-15,2022-08-21,1987-05-16,FEMALE
204,Richard Johnson,richard.ggol@example.com,,2022-08-15,2022-08-21,1987-05-16,MALE
204,Robert Kwiatkowski,[email],609666999,2023-01-15,2023-03-20,1970-01-01,FEMALE
8301,2e1e,e12,e21,2025-05-24 14:54:56,2025-05-24 14:54:56,2007-01-01,FEMALE
9553,eqwe,weq,22,2025-05-24 20:01:23,2025-05-24 20:01:23,2001-01-05,FEMALE
8099,dsa,ewq,22,2025-05-24 20:06:49,2025-05-24 20:06:49,2003-01-07,MALE
9612,fsd,asd,22,2025-05-25 09:36:30,2025-05-25 09:36:30,12-05-2000,Male
6118,er,32,23,2025-05-25 09:54:52,2025-05-25 09:54:52,12,MALE
